Species Code,Common Name
redhea,Redhead
eucdov,Eurasian Collared-Dove
rinphe1,Ring-necked Pheasant
budger,Budgerigar
redcro,Red Crossbill
glwgul,Glaucous-winged Gull
wesowl1,Western Screech-Owl
foxspa,Fox Sparrow
norgos,American Goshawk
rudtur,Ruddy Turnstone
canwre,Canyon Wren
yebloo,Yellow-billed Loon
lotjae,Long-tailed Jaeger
snogoo,Snow Goose
comrav,Common Raven
varthr,Varied Thrush
rudduc,Ruddy Duck
easkin,Eastern Kingbird
eargre,Eared Grebe
pecsan,Pectoral Sandpiper
rufhum,Rufous Hummingbird
nopowl,Northern Pygmy-Owl
merlin,Merlin
gockin,Golden-crowned Kinglet
grtgra,Great-tailed Grackle
bcnher,Black-crowned Night Heron
baisan,Baird's Sandpiper
whtkit,White-tailed Kite
margod,Marbled Godwit
forter,Forster's Tern
leabit,Least Bittern
herthr,Hermit Thrush
astfly,Ash-throated Flycatcher
libher,Little Blue Heron
lesgol,Lesser Goldfinch
pelcor,Pelagic Cormorant
bklkit,Black-legged Kittiwake
houwre,Northern House Wren
wesblu,Western Bluebird
comyel,Common Yellowthroat
casfin,Cassin's Finch
houfin,House Finch
x00415,Greater White-fronted x Canada Goose
willet1,Willet
trokin,Tropical Kingbird
wrenti,Wrentit
wiltur,Wild Turkey
whtswi,White-throated Swift
lesyel,Lesser Yellowlegs
norwat,Northern Waterthrush
caster1,Caspian Tern
x00414,Greater White-fronted x Cackling Goose
yerwar,Yellow-rumped Warbler
comgal1,Common Gallinule
afcdov1,African Collared-Dove
x00613,Ring-necked Duck x Lesser Scaup
calthr,California Thrasher
rinduc,Ring-necked Duck
tufduc,Tufted Duck
yehbla,Yellow-headed Blackbird
rorpar,Rose-ringed Parakeet
x00682,Ring-necked Duck x scaup sp.
calgul,California Gull
amhgul1,American Herring Gull
savspa,Savannah Sparrow
pagplo,Pacific Golden-Plover
swagoo3,Swan Goose x Canada Goose
annhum,Anna's Hummingbird
chswar,Chestnut-sided Warbler
naswar,Nashville Warbler
osprey,Osprey
westan,Western Tanager
lewwoo,Lewis's Woodpecker
shshaw,Sharp-shinned Hawk
olsfly,Olive-sided Flycatcher
belkin1,Belted Kingfisher
wooduc,Wood Duck
tunswa,Tundra Swan
reshaw,Red-shouldered Hawk
moublu,Mountain Bluebird
semsan,Semipalmated Sandpiper
lotduc,Long-tailed Duck
coohaw,Cooper's Hawk
dowwoo,Downy Woodpecker
x00758,Graylag x Canada Goose
greyel,Greater Yellowlegs
acowoo,Acorn Woodpecker
blugrb1,Blue Grosbeak
killde,Killdeer
doccor,Double-crested Cormorant
sagthr,Sage Thrasher
dusfly,Dusky Flycatcher
greegr,Great Egret
sheowl,Short-eared Owl
rebnut,Red-breasted Nuthatch
lazbun,Lazuli Bunting
pygnut,Pygmy Nuthatch
leater1,Least Tern
lucwar,Lucy's Warbler
x00759,Domestic goose sp. x Canada Goose 
snobun,Snow Bunting
nutwoo,Nuttall's Woodpecker
brebla,Brewer's Blackbird
x00451,White-crowned x White-throated Sparrow
palwar,Palm Warbler
veggul1,Vega Gull
y00478,Iceland Gull
norful,Northern Fulmar
bkbplo,Black-bellied Plover
virrai,Virginia Rail
musduc,Muscovy Duck
daejun,Dark-eyed Junco
lesnig,Lesser Nighthawk
moudov,Mourning Dove
vesspa,Vesper Sparrow
fuwduc,Fulvous Whistling-Duck
eleter1,Elegant Tern
bkpwar,Blackpoll Warbler
vauswi,Vaux's Swift
wilfly,Willow Flycatcher
ancmur,Ancient Murrelet
brnowl,American Barn Owl
grbher3,Great Blue Heron
fragul,Franklin's Gull
nutman,Scaly-breasted Munia
blkpho,Black Phoebe
amegfi,American Goldfinch
wewpew,Western Wood-Pewee
bkhgul,Black-headed Gull
amecro,American Crow
semplo,Semipalmated Plover
renpha,Red-necked Phalarope
calhum,Calliope Hummingbird
lbbgul,Lesser Black-backed Gull
rensap,Red-naped Sapsucker
barswa,Barn Swallow
cangoo,Canada Goose
x00630,Cinnamon Teal x Northern Shoveler
baleag,Bald Eagle
purfin,Purple Finch
bewwre,Bewick's Wren
purmar,Purple Martin
vigswa,Violet-green Swallow
yebsap,Yellow-bellied Sapsucker
chispa,Chipping Sparrow
buwtea,Blue-winged Teal
houspa,House Sparrow
horlar,Horned Lark
bracor,Brandt's Cormorant
mouplo,Mountain Plover
blktur,Black Turnstone
rebsap,Red-breasted Sapsucker
buggna,Blue-gray Gnatcatcher
rengre,Red-necked Grebe
ruckin,Ruby-crowned Kinglet
cintea,Cinnamon Teal
snoegr,Snowy Egret
hutvir,Hutton's Vireo
pibgre,Pied-billed Grebe
orcwar,Orange-crowned Warbler
laplon,Lapland Longspur
eursta,European Starling
mewgul2,Short-billed Gull
brnpel,Brown Pelican
bkchum,Black-chinned Hummingbird
turvul,Turkey Vulture
solsan,Solitary Sandpiper
comloo,Common Loon
categr1,Western Cattle-Egret
norshr4,Northern Shrike
mdxmal1,Muscovy Duck x Mallard
weskin,Western Kingbird
shbdow,Short-billed Dowitcher
linspa,Lincoln's Sparrow
saypho,Say's Phoebe
heegul,Heermann's Gull
grnher,Green Heron
herwar,Hermit Warbler
rolhaw,Rough-legged Hawk
marwre,Marsh Wren
phaino,Phainopepla
swiwhe1,Swinhoe's White-eye
indbun,Indigo Bunting
ruff,Ruff
gryfly,Gray Flycatcher
btywar,Black-throated Gray Warbler
amekes,American Kestrel
whwdov,White-winged Dove
mallar3,Mallard
caltow,California Towhee
parjae,Parasitic Jaeger
burowl,Burrowing Owl
bkcspa,Black-chinned Sparrow
wesgul,Western Gull
clcspa,Clay-colored Sparrow
bargol,Barrow's Goldeneye
blkski,Black Skimmer
sora,Sora
sabgul,Sabine's Gull
yelrai,Yellow Rail
rnxsap1,Red-naped x Red-breasted Sapsucker
graspa,Grasshopper Sparrow
chiswi,Chimney Swift
norpar,Northern Parula
x00059,Townsend's x Hermit Warbler
buffle,Bufflehead
larspa,Lark Sparrow
prafal,Prairie Falcon
cacgoo1,Cackling Goose
bawwar,Black-and-white Warbler
x00051,Western x Glaucous-winged Gull
hoomer,Hooded Merganser
glagul,Glaucous Gull
pacloo,Pacific Loon
snoowl1,Snowy Owl
stejay,Steller's Jay
tribla,Tricolored Blackbird
spotow,Spotted Towhee
harspa,Harris's Sparrow
amepip,American Pipit
cockat,Cockatiel
casvir,Cassin's Vireo
rucspa,Rufous-crowned Sparrow
mutswa,Mute Swan
oaktit,Oak Titmouse
x01131,American Herring x Glaucous Gull
bknsti,Black-necked Stilt
yebcha,Yellow-breasted Chat
brncre,Brown Creeper
fiespa,Field Sparrow
swaspa,Swamp Sparrow
pilwoo,Pileated Woodpecker
plsvir,Plumbeous Vireo
gresca,Greater Scaup
cliswa,Cliff Swallow
blkswi,Black Swift
canvas,Canvasback
snoplo5,Snowy Plover
swathr,Swainson's Thrush
gnwtea,Green-winged Teal
sancra,Sandhill Crane
ferhaw,Ferruginous Hawk
whimbr,Whimbrel
nswowl,Northern Saw-whet Owl
pinsis,Pine Siskin
bwxtea1,Blue-winged x Cinnamon Teal
eurwig,Eurasian Wigeon
sposan,Spotted Sandpiper
whtspa,White-throated Sparrow
hooori,Hooded Oriole
banswa,Bank Swallow
easpho,Eastern Phoebe
perfal,Peregrine Falcon
gocspa,Golden-crowned Sparrow
ribgul,Ring-billed Gull
bncfly,Brown-crested Flycatcher
rocwre,Rock Wren
logshr,Loggerhead Shrike
belspa2,Bell's Sparrow
amered,American Redstart
towwar,Townsend's Warbler
brespa,Brewer's Sparrow
blkoys,Black Oystercatcher
yelwar,Yellow Warbler
warvir,Warbling Vireo
amewig,American Wigeon
sursco,Surf Scoter
norsho,Northern Shoveler
lobcur,Long-billed Curlew
hamfly,Hammond's Flycatcher
evegro,Evening Grosbeak
amerob,American Robin
treswa,Tree Swallow
wessan,Western Sandpiper
compea,Indian Peafowl
blkter,Black Tern
macwar,MacGillivray's Warbler
bkhgro,Black-headed Grosbeak
rebmer,Red-breasted Merganser
verfly,Vermilion Flycatcher
cedwax,Cedar Waxwing
yebcuc,Yellow-billed Cuckoo
rosgoo,Ross's Goose
horgre,Horned Grebe
bushti,Bushtit
whcspa,White-crowned Sparrow
amwpel,American White Pelican
comgol,Common Goldeneye
x00050,American Herring x Glaucous-winged Gull
commer,Common Merganser
bulori,Bullock's Oriole
gwfgoo,Greater White-fronted Goose
compoo,Common Poorwill
normoc,Northern Mockingbird
x00048,Glaucous x Glacous-winged Gull
bongul,Bonaparte's Gull
goleag,Golden Eagle
norpin,Northern Pintail
x00420,Gadwall x Mallard
clanut,Clark's Nutcracker
redpha1,Red Phalarope
x00652,Ring-necked x Tufted Duck
allhum,Allen's Hummingbird
gnttow,Green-tailed Towhee
retloo,Red-throated Loon
wlswar,Wilson's Warbler
rethaw,Red-tailed Hawk
y00475,American Coot
coshum,Costa's Hummingbird
lobdow,Long-billed Dowitcher
swagoo1,Swan Goose
yebmag,Yellow-billed Magpie
sumtan,Summer Tanager
wilsni1,Wilson's Snipe
grhowl,Great Horned Owl
whwsco2,White-winged Scoter
nrwswa,Northern Rough-winged Swallow
sander,Sanderling
comter,Common Tern
chbchi,Chestnut-backed Chickadee
norhar2,Northern Harrier
dunlin,Dunlin
ameavo,American Avocet
gragoo,Graylag Goose
sonspa,Song Sparrow
bnhcow,Brown-headed Cowbird
wesfly,Western Flycatcher
lessca,Lesser Scaup
rocpig,Rock Pigeon
leasan,Least Sandpiper
batpig1,Band-tailed Pigeon
lawgol,Lawrence's Goldfinch
gadwal,Gadwall
pacwre1,Pacific Wren
woosto,Wood Stork
boboli,Bobolink
whbnut,White-breasted Nuthatch
whfibi,White-faced Ibis
rewbla,Red-winged Blackbird
chukar,Chukar
haiwoo,Hairy Woodpecker
redjun,Red Junglefowl
cowscj1,California Scrub-Jay
amebit,American Bittern
clagre,Clark's Grebe
wilpha,Wilson's Phalarope
redkno,Red Knot
norfli,Northern Flicker
tdxsca1,Tufted Duck x Scaup Sp.
ridrai1,Ridgway's Rail
calqua,California Quail
wesmea,Western Meadowlark
swahaw,Swainson's Hawk
towsol,Townsend's Solitaire
wesgre,Western Grebe
